ocel_id;ocel_time;lifecycle;instance_id
pick_stock_cr230_assign;2023-07-30 22:24:26;assign;td-td65_cr-cr230
pick_stock_cr264_assign;2023-07-30 22:24:26;assign;td-td75_cr-cr264
pick_stock_cr264_complete;2023-07-30 22:24:26;complete;td-td75_cr-cr264
pick_stock_cr230_complete;2023-07-30 22:24:26;complete;td-td65_cr-cr230
pick_stock_cr296_assign;2023-07-31 07:37:48;assign;td-td85_cr-cr296
pick_stock_cr296_complete;2023-07-31 07:37:48;complete;td-td85_cr-cr296
pick_stock_cr256_assign;2023-07-31 07:48:12;assign;td-td73_cr-cr256
pick_stock_cr256_complete;2023-07-31 07:48:12;complete;td-td73_cr-cr256
pick_stock_cr270_assign;2023-07-31 07:53:14;assign;td-td77_cr-cr270
pick_stock_cr270_complete;2023-07-31 07:53:14;complete;td-td77_cr-cr270
pick_stock_cr251_assign;2023-08-03 02:33:57;assign;td-td72_cr-cr251
pick_stock_cr252_assign;2023-08-03 02:33:57;assign;td-td72_cr-cr252
pick_stock_cr250_assign;2023-08-03 02:33:57;assign;td-td72_cr-cr250
pick_stock_cr252_complete;2023-08-03 02:33:57;complete;td-td72_cr-cr252
pick_stock_cr251_complete;2023-08-03 02:33:57;complete;td-td72_cr-cr251
pick_stock_cr250_complete;2023-08-03 02:33:57;complete;td-td72_cr-cr250
pick_stock_cr245_assign;2023-08-03 07:43:42;assign;td-td70_cr-cr245
pick_stock_cr245_complete;2023-08-03 07:43:42;complete;td-td70_cr-cr245
pick_stock_cr302_assign;2023-08-03 07:49:47;assign;td-td87_cr-cr302
pick_stock_cr302_complete;2023-08-03 07:49:47;complete;td-td87_cr-cr302
pick_stock_cr266_assign;2023-08-03 07:54:47;assign;td-td76_cr-cr266
pick_stock_cr266_complete;2023-08-03 07:54:47;complete;td-td76_cr-cr266
pick_stock_cr268_assign;2023-08-03 08:46:55;assign;td-td76_cr-cr268
pick_stock_cr268_complete;2023-08-03 08:46:55;complete;td-td76_cr-cr268
pick_stock_cr301_assign;2023-08-03 08:58:36;assign;td-td87_cr-cr301
pick_stock_cr301_complete;2023-08-03 08:58:36;complete;td-td87_cr-cr301
pick_stock_cr269_assign;2023-08-03 09:07:01;assign;td-td76_cr-cr269
pick_stock_cr269_complete;2023-08-03 09:07:01;complete;td-td76_cr-cr269
pick_stock_cr244_assign;2023-08-03 09:25:39;assign;td-td70_cr-cr244
pick_stock_cr244_complete;2023-08-03 09:25:39;complete;td-td70_cr-cr244
pick_stock_cr304_assign;2023-08-03 09:41:44;assign;td-td88_cr-cr304
pick_stock_cr304_complete;2023-08-03 09:41:44;complete;td-td88_cr-cr304
pick_stock_cr309_assign;2023-08-03 10:28:14;assign;td-td89_cr-cr309
pick_stock_cr309_complete;2023-08-03 10:28:14;complete;td-td89_cr-cr309
pick_stock_cr260_assign;2023-08-07 01:52:02;assign;td-td74_cr-cr260
pick_stock_cr259_assign;2023-08-07 01:52:02;assign;td-td74_cr-cr259
pick_stock_cr259_complete;2023-08-07 01:52:02;complete;td-td74_cr-cr259
pick_stock_cr260_complete;2023-08-07 01:52:02;complete;td-td74_cr-cr260
pick_stock_cr262_assign;2023-08-07 07:37:11;assign;td-td74_cr-cr262
pick_stock_cr262_complete;2023-08-07 07:37:11;complete;td-td74_cr-cr262
pick_stock_cr272_assign;2023-08-07 08:15:31;assign;td-td78_cr-cr272
pick_stock_cr272_complete;2023-08-07 08:15:31;complete;td-td78_cr-cr272
pick_stock_cr306_assign;2023-08-07 08:43:20;assign;td-td89_cr-cr306
pick_stock_cr306_complete;2023-08-07 08:43:20;complete;td-td89_cr-cr306
pick_stock_cr294_assign;2023-08-07 09:11:18;assign;td-td85_cr-cr294
pick_stock_cr294_complete;2023-08-07 09:11:18;complete;td-td85_cr-cr294
pick_stock_cr307_assign;2023-08-07 09:11:59;assign;td-td89_cr-cr307
pick_stock_cr307_complete;2023-08-07 09:11:59;complete;td-td89_cr-cr307
pick_stock_cr308_assign;2023-08-07 09:46:31;assign;td-td89_cr-cr308
pick_stock_cr308_complete;2023-08-07 09:46:31;complete;td-td89_cr-cr308
pick_stock_cr295_assign;2023-08-08 09:20:56;assign;td-td85_cr-cr295
pick_stock_cr295_complete;2023-08-08 09:20:56;complete;td-td85_cr-cr295
pick_stock_cr328_assign;2023-08-09 10:21:19;assign;td-td94_cr-cr328
pick_stock_cr328_complete;2023-08-09 10:21:19;complete;td-td94_cr-cr328
pick_stock_cr279_assign;2023-08-09 22:35:18;assign;td-td80_cr-cr279
pick_stock_cr279_complete;2023-08-09 22:35:18;complete;td-td80_cr-cr279
pick_stock_cr321_assign;2023-08-10 07:52:30;assign;td-td93_cr-cr321
pick_stock_cr321_complete;2023-08-10 07:52:30;complete;td-td93_cr-cr321
pick_stock_cr291_assign;2023-08-10 08:16:47;assign;td-td84_cr-cr291
pick_stock_cr291_complete;2023-08-10 08:16:47;complete;td-td84_cr-cr291
pick_stock_cr281_assign;2023-08-10 08:37:59;assign;td-td81_cr-cr281
pick_stock_cr281_complete;2023-08-10 08:37:59;complete;td-td81_cr-cr281
pick_stock_cr277_assign;2023-08-10 08:59:41;assign;td-td80_cr-cr277
pick_stock_cr277_complete;2023-08-10 08:59:41;complete;td-td80_cr-cr277
pick_stock_cr292_assign;2023-08-10 09:09:45;assign;td-td84_cr-cr292
pick_stock_cr292_complete;2023-08-10 09:09:45;complete;td-td84_cr-cr292
pick_stock_cr293_assign;2023-08-10 09:24:43;assign;td-td84_cr-cr293
pick_stock_cr293_complete;2023-08-10 09:24:43;complete;td-td84_cr-cr293
pick_stock_cr275_assign;2023-08-10 09:39:24;assign;td-td79_cr-cr275
pick_stock_cr275_complete;2023-08-10 09:39:24;complete;td-td79_cr-cr275
pick_stock_cr329_assign;2023-08-10 09:54:58;assign;td-td95_cr-cr329
pick_stock_cr329_complete;2023-08-10 09:54:58;complete;td-td95_cr-cr329
pick_stock_cr310_assign;2023-08-10 10:01:02;assign;td-td90_cr-cr310
pick_stock_cr310_complete;2023-08-10 10:01:02;complete;td-td90_cr-cr310
pick_stock_cr312_assign;2023-08-10 16:42:47;assign;td-td91_cr-cr312
pick_stock_cr312_complete;2023-08-10 16:42:47;complete;td-td91_cr-cr312
pick_stock_cr286_assign;2023-08-13 23:13:12;assign;td-td83_cr-cr286
pick_stock_cr287_assign;2023-08-13 23:13:12;assign;td-td83_cr-cr287
pick_stock_cr289_assign;2023-08-13 23:13:12;assign;td-td83_cr-cr289
pick_stock_cr286_complete;2023-08-13 23:13:12;complete;td-td83_cr-cr286
pick_stock_cr287_complete;2023-08-13 23:13:12;complete;td-td83_cr-cr287
pick_stock_cr289_complete;2023-08-13 23:13:12;complete;td-td83_cr-cr289
pick_stock_cr290_assign;2023-08-14 07:22:52;assign;td-td83_cr-cr290
pick_stock_cr290_complete;2023-08-14 07:22:52;complete;td-td83_cr-cr290
pick_stock_cr315_assign;2023-08-17 10:15:07;assign;td-td92_cr-cr315
pick_stock_cr325_assign;2023-08-17 10:15:07;assign;td-td94_cr-cr325
pick_stock_cr326_assign;2023-08-17 10:15:07;assign;td-td94_cr-cr326
pick_stock_cr325_complete;2023-08-17 10:15:07;complete;td-td94_cr-cr325
pick_stock_cr315_complete;2023-08-17 10:15:07;complete;td-td92_cr-cr315
pick_stock_cr326_complete;2023-08-17 10:15:07;complete;td-td94_cr-cr326
pick_stock_cr316_assign;2023-08-17 10:19:42;assign;td-td92_cr-cr316
pick_stock_cr316_complete;2023-08-17 10:19:42;complete;td-td92_cr-cr316
pick_stock_cr305_assign;2023-08-17 10:25:42;assign;td-td88_cr-cr305
pick_stock_cr305_complete;2023-08-17 10:25:42;complete;td-td88_cr-cr305
pick_stock_cr324_assign;2023-08-17 10:25:55;assign;td-td94_cr-cr324
pick_stock_cr324_complete;2023-08-17 10:25:55;complete;td-td94_cr-cr324
pick_stock_cr318_assign;2023-08-17 10:29:40;assign;td-td92_cr-cr318
pick_stock_cr318_complete;2023-08-17 10:29:40;complete;td-td92_cr-cr318
pick_stock_cr300_assign;2023-08-17 10:38:20;assign;td-td86_cr-cr300
pick_stock_cr300_complete;2023-08-17 10:38:20;complete;td-td86_cr-cr300
pick_stock_cr303_assign;2023-08-17 10:44:43;assign;td-td88_cr-cr303
pick_stock_cr303_complete;2023-08-17 10:44:43;complete;td-td88_cr-cr303
pick_stock_cr285_assign;2023-08-21 01:39:26;assign;td-td82_cr-cr285
pick_stock_cr323_assign;2023-08-21 01:39:26;assign;td-td93_cr-cr323
pick_stock_cr338_assign;2023-08-21 01:39:26;assign;td-td97_cr-cr338
pick_stock_cr323_complete;2023-08-21 01:39:26;complete;td-td93_cr-cr323
pick_stock_cr285_complete;2023-08-21 01:39:26;complete;td-td82_cr-cr285
pick_stock_cr338_complete;2023-08-21 01:39:26;complete;td-td97_cr-cr338
pick_stock_cr334_assign;2023-08-21 08:52:53;assign;td-td97_cr-cr334
pick_stock_cr334_complete;2023-08-21 08:52:53;complete;td-td97_cr-cr334
pick_stock_cr340_assign;2023-08-21 08:59:11;assign;td-td98_cr-cr340
pick_stock_cr340_complete;2023-08-21 08:59:11;complete;td-td98_cr-cr340
pick_stock_cr322_assign;2023-08-21 09:09:27;assign;td-td93_cr-cr322
pick_stock_cr322_complete;2023-08-21 09:09:27;complete;td-td93_cr-cr322
pick_stock_cr341_assign;2023-08-21 09:20:49;assign;td-td98_cr-cr341
pick_stock_cr341_complete;2023-08-21 09:20:49;complete;td-td98_cr-cr341
pick_stock_cr339_assign;2023-08-21 09:36:57;assign;td-td98_cr-cr339
pick_stock_cr339_complete;2023-08-21 09:36:57;complete;td-td98_cr-cr339
pick_stock_cr337_assign;2023-08-21 09:56:38;assign;td-td97_cr-cr337
pick_stock_cr337_complete;2023-08-21 09:56:38;complete;td-td97_cr-cr337
pick_stock_cr284_assign;2023-08-21 09:58:43;assign;td-td82_cr-cr284
pick_stock_cr284_complete;2023-08-21 09:58:43;complete;td-td82_cr-cr284
pick_stock_cr335_assign;2023-08-21 10:05:44;assign;td-td97_cr-cr335
pick_stock_cr335_complete;2023-08-21 10:05:44;complete;td-td97_cr-cr335
pick_stock_cr330_assign;2023-08-27 10:12:59;assign;td-td95_cr-cr330
pick_stock_cr330_complete;2023-08-27 10:12:59;complete;td-td95_cr-cr330
pick_stock_cr343_assign;2023-08-30 22:27:38;assign;td-td100_cr-cr343
pick_stock_cr333_assign;2023-08-30 22:27:38;assign;td-td96_cr-cr333
pick_stock_cr331_assign;2023-08-30 22:27:38;assign;td-td96_cr-cr331
pick_stock_cr343_complete;2023-08-30 22:27:38;complete;td-td100_cr-cr343
pick_stock_cr331_complete;2023-08-30 22:27:38;complete;td-td96_cr-cr331
pick_stock_cr333_complete;2023-08-30 22:27:38;complete;td-td96_cr-cr333
